C:\Users\jetel\OneDrive\Desktop\coding\29092025\file_processor\project\Lib\site-packages\peft\tuners\lora\layer.py:2174: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
Map: 100%|████████████████████████████████████████████████████████████████| 3411/3411 [00:00<00:00, 8640.08 examples/s]
C:\Users\jetel\OneDrive\Desktop\coding\29092025\file_processor\project\Scripts\train_lora_cpu.py:99: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 50256}.
  0%|                                                                                          | 0/642 [00:00<?, ?it/s]C:\Users\jetel\OneDrive\Desktop\coding\29092025\file_processor\project\Lib\site-packages\torch\utils\data\dataloader.py:666: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
                                                                                                                       
{'loss': 5.0267, 'grad_norm': 0.20510348677635193, 'learning_rate': 0.0004968847352024923, 'epoch': 0.02}
{'loss': 4.901, 'grad_norm': 0.263969749212265, 'learning_rate': 0.0004929906542056076, 'epoch': 0.05}
{'loss': 4.7677, 'grad_norm': 0.27724865078926086, 'learning_rate': 0.0004890965732087227, 'epoch': 0.07}
{'loss': 4.6737, 'grad_norm': 0.3714906573295593, 'learning_rate': 0.00048520249221183803, 'epoch': 0.09}
{'loss': 4.5402, 'grad_norm': 0.3492735028266907, 'learning_rate': 0.00048130841121495326, 'epoch': 0.12}
{'loss': 4.4005, 'grad_norm': 0.3520643711090088, 'learning_rate': 0.00047741433021806855, 'epoch': 0.14}
{'loss': 4.334, 'grad_norm': 0.38270291686058044, 'learning_rate': 0.0004735202492211838, 'epoch': 0.16}
{'loss': 4.218, 'grad_norm': 0.3901587426662445, 'learning_rate': 0.0004696261682242991, 'epoch': 0.19}
{'loss': 4.2112, 'grad_norm': 0.40028274059295654, 'learning_rate': 0.0004657320872274143, 'epoch': 0.21}
{'loss': 4.048, 'grad_norm': 0.44358253479003906, 'learning_rate': 0.0004618380062305296, 'epoch': 0.23}
{'loss': 3.8736, 'grad_norm': 0.545936107635498, 'learning_rate': 0.00045794392523364484, 'epoch': 0.26}
{'loss': 3.9281, 'grad_norm': 0.5305270552635193, 'learning_rate': 0.00045404984423676013, 'epoch': 0.28}
{'loss': 3.8606, 'grad_norm': 0.4916532635688782, 'learning_rate': 0.00045015576323987537, 'epoch': 0.3}
{'loss': 3.6987, 'grad_norm': 0.5734147429466248, 'learning_rate': 0.00044626168224299066, 'epoch': 0.33}
{'loss': 3.802, 'grad_norm': 0.5118005275726318, 'learning_rate': 0.0004423676012461059, 'epoch': 0.35}
{'loss': 3.6554, 'grad_norm': 0.568626344203949, 'learning_rate': 0.00043847352024922124, 'epoch': 0.38}
{'loss': 3.4573, 'grad_norm': 0.7861941456794739, 'learning_rate': 0.0004345794392523365, 'epoch': 0.4}
{'loss': 3.5958, 'grad_norm': 0.5431568026542664, 'learning_rate': 0.00043068535825545177, 'epoch': 0.42}
{'loss': 3.635, 'grad_norm': 0.6437291502952576, 'learning_rate': 0.000426791277258567, 'epoch': 0.45}
{'loss': 3.5358, 'grad_norm': 0.5751447677612305, 'learning_rate': 0.0004228971962616823, 'epoch': 0.47}
{'loss': 3.4399, 'grad_norm': 0.9143399000167847, 'learning_rate': 0.00041900311526479753, 'epoch': 0.49}
{'loss': 3.6314, 'grad_norm': 0.5653455257415771, 'learning_rate': 0.0004151090342679128, 'epoch': 0.52}
{'loss': 3.3962, 'grad_norm': 0.5606838464736938, 'learning_rate': 0.00041121495327102806, 'epoch': 0.54}
{'loss': 3.5707, 'grad_norm': 0.6790542006492615, 'learning_rate': 0.00040732087227414335, 'epoch': 0.56}
{'loss': 3.449, 'grad_norm': 0.6155697107315063, 'learning_rate': 0.0004034267912772586, 'epoch': 0.59}
{'loss': 3.4351, 'grad_norm': 0.8957760334014893, 'learning_rate': 0.0003995327102803739, 'epoch': 0.61}
{'loss': 3.3768, 'grad_norm': 0.8396928906440735, 'learning_rate': 0.0003956386292834891, 'epoch': 0.63}
{'loss': 3.2747, 'grad_norm': 0.8362367749214172, 'learning_rate': 0.0003917445482866044, 'epoch': 0.66}
{'loss': 3.38, 'grad_norm': 0.6414721608161926, 'learning_rate': 0.00038785046728971964, 'epoch': 0.68}
{'loss': 3.3337, 'grad_norm': 0.591597318649292, 'learning_rate': 0.0003839563862928349, 'epoch': 0.7}
{'loss': 3.3622, 'grad_norm': 0.6263188719749451, 'learning_rate': 0.00038006230529595016, 'epoch': 0.73}
{'loss': 3.4435, 'grad_norm': 0.6829550266265869, 'learning_rate': 0.00037616822429906545, 'epoch': 0.75}
{'loss': 3.2704, 'grad_norm': 1.0519641637802124, 'learning_rate': 0.0003722741433021807, 'epoch': 0.77}
{'loss': 3.2335, 'grad_norm': 0.713695764541626, 'learning_rate': 0.000368380062305296, 'epoch': 0.8}
{'loss': 3.3446, 'grad_norm': 0.8367999792098999, 'learning_rate': 0.0003644859813084112, 'epoch': 0.82}
{'loss': 3.2305, 'grad_norm': 1.0770478248596191, 'learning_rate': 0.0003605919003115265, 'epoch': 0.84}
{'loss': 3.2799, 'grad_norm': 0.7427259087562561, 'learning_rate': 0.00035669781931464174, 'epoch': 0.87}
{'loss': 3.3401, 'grad_norm': 0.7496123313903809, 'learning_rate': 0.00035280373831775703, 'epoch': 0.89}
{'loss': 3.2498, 'grad_norm': 0.6947504878044128, 'learning_rate': 0.00034890965732087227, 'epoch': 0.91}
{'loss': 3.1333, 'grad_norm': 0.6768112778663635, 'learning_rate': 0.00034501557632398756, 'epoch': 0.94}
{'loss': 3.1503, 'grad_norm': 0.7004496455192566, 'learning_rate': 0.0003411214953271028, 'epoch': 0.96}
{'loss': 3.0684, 'grad_norm': 0.7544453144073486, 'learning_rate': 0.0003372274143302181, 'epoch': 0.98}
  warnings.warn(warn_msg)
                                                                                                                       
{'loss': 3.1367, 'grad_norm': 0.7011123299598694, 'learning_rate': 0.0003333333333333333, 'epoch': 1.0}
{'loss': 3.2519, 'grad_norm': 0.6391891837120056, 'learning_rate': 0.0003294392523364486, 'epoch': 1.03}
{'loss': 3.0043, 'grad_norm': 0.6603257656097412, 'learning_rate': 0.00032554517133956385, 'epoch': 1.05}
{'loss': 3.1951, 'grad_norm': 0.60146164894104, 'learning_rate': 0.00032165109034267914, 'epoch': 1.08}
{'loss': 3.2285, 'grad_norm': 0.9346717596054077, 'learning_rate': 0.0003177570093457944, 'epoch': 1.1}
{'loss': 3.3009, 'grad_norm': 0.6914317011833191, 'learning_rate': 0.00031386292834890967, 'epoch': 1.12}
{'loss': 3.1618, 'grad_norm': 0.6248909831047058, 'learning_rate': 0.0003099688473520249, 'epoch': 1.15}
{'loss': 3.0351, 'grad_norm': 0.6371327042579651, 'learning_rate': 0.0003060747663551402, 'epoch': 1.17}
{'loss': 3.1946, 'grad_norm': 0.7427291870117188, 'learning_rate': 0.00030218068535825543, 'epoch': 1.19}
{'loss': 3.1706, 'grad_norm': 0.7177122831344604, 'learning_rate': 0.0002982866043613707, 'epoch': 1.22}
{'loss': 3.0486, 'grad_norm': 0.7275316715240479, 'learning_rate': 0.00029439252336448596, 'epoch': 1.24}
{'loss': 3.1601, 'grad_norm': 0.6693520545959473, 'learning_rate': 0.00029049844236760125, 'epoch': 1.26}
{'loss': 3.1042, 'grad_norm': 0.6535589694976807, 'learning_rate': 0.0002866043613707165, 'epoch': 1.29}
{'loss': 3.1257, 'grad_norm': 0.7916558980941772, 'learning_rate': 0.00028271028037383177, 'epoch': 1.31}
{'loss': 3.1077, 'grad_norm': 0.7617619633674622, 'learning_rate': 0.000278816199376947, 'epoch': 1.33}
{'loss': 3.0902, 'grad_norm': 0.7999894618988037, 'learning_rate': 0.0002749221183800623, 'epoch': 1.36}
{'loss': 3.1014, 'grad_norm': 0.8521850109100342, 'learning_rate': 0.00027102803738317753, 'epoch': 1.38}
{'loss': 2.9249, 'grad_norm': 0.7816413044929504, 'learning_rate': 0.0002671339563862928, 'epoch': 1.4}
{'loss': 3.1488, 'grad_norm': 0.796165406703949, 'learning_rate': 0.00026323987538940806, 'epoch': 1.43}
{'loss': 3.0994, 'grad_norm': 0.6896616816520691, 'learning_rate': 0.00025934579439252335, 'epoch': 1.45}
{'loss': 3.0431, 'grad_norm': 0.6891331076622009, 'learning_rate': 0.0002554517133956386, 'epoch': 1.47}
{'loss': 3.1876, 'grad_norm': 0.7243983745574951, 'learning_rate': 0.0002515576323987539, 'epoch': 1.5}
{'loss': 3.1665, 'grad_norm': 0.6908588409423828, 'learning_rate': 0.00024766355140186917, 'epoch': 1.52}
{'loss': 3.0828, 'grad_norm': 0.7002302408218384, 'learning_rate': 0.00024376947040498443, 'epoch': 1.54}
